id	time	text	tags
792980174648344577	1477896181000	Návštěva dalajlamy na Foru 2000 [...] s sebou přinesla jeden detail: platil ji Antonín Koláček, kterého před dvěma roky švýčaský soud [...] https://t.co/2yeXJzOEGN	antonin kolacek,dalajlama,forum2000
792778138820415488	1477848012000	V úterý na TK jsem tlumočil stanovisko prezidenta republiky. Bude velmi dobře, když se s ním p. min. vnitra seznámí- https://t.co/f9QHlLvpOo	milan chovanec,opozice,cssd
792776357306654721	1477847587000	Slavnostní dekorování zasloužilých osobností na Pražském hradě rukou prezidenta Zemana bylo důstojné: https://t.co/oSpmDbgN1d	opozice
792759222643613697	1477843502000	Pan ministr vnitra a pan Gazdík mi svorně přisuzují moc přímo nadlidskou. Takovému nižšímu státnímu úředníkovi... https://t.co/IGbxQmpfhN	petr gazdik,top09,jiri ovcacek,opozice
792691009008304128	1477827238000	https://t.co/9JweauZPfC	opozice
792689580738809856	1477826898000	Bez komentáře. https://t.co/ej5vrfXmsU	opozice,media
792405874241335296	1477759257000	Angažovaným tvůrcům doporučím další námět. Nějakou pěknou satirku na téma Bakala, miliardy a OKD. https://t.co/ykwsAsK6tG	zdenek bakala,umelci,mestske divadlo ve zline,opozice
792374709857951744	1477751827000	Pan prezident v projevu 28.10. připomněl slova dr. E. Beneše pronesená po mnichovské zradě. Dobový tisk z 6.10.1938. https://t.co/4MJGLDeSVN	opozice
792337264479207424	1477742899000	Státní svátek 28.10. v kostce. Na Hradě důstojné oslavy, oceněny skvělé osobnosti. Na "Staromáku" kampaň Horáček-Gazdík a nenávistná zloba.	michal horacek,petr gazdik,opozice,top09
792082590836678656	1477682180000	Důstojné oslavy státního svátku 28.10. Společný snímek pana prezidenta s vyznamenanými osobnostmi a jejich blízkými. https://t.co/Zjyu4q4Lp5	opozice
792069132095283200	1477678971000	Vladislavský sál Hradu, projev pana prezidenta. Důstojně si připomeňme státní svátek 28.10. https://t.co/6AZAoEXt18	opozice
791982281091059717	1477658264000	Důstojné oslavy státního svátku 28.10. Společný snímek nově jmenovaných generálů s panem prezidentem. https://t.co/XK8H58asGF	opozice
791954283948183552	1477651589000	Důstojné oslavy státního svátku 28.10. Slavnostní přísaha vojáků Armády ČR. https://t.co/IRIsDBIx1Z	opozice
791949635413614592	1477650481000	Důstojné oslavy státního svátku 28.10. Za chvíli bude zahájena slavnostní přísaha vojáků Armády ČR. https://t.co/Lter5S0ScO	opozice
791941485750923264	1477648538000	Důstojné oslavy státního svátku 28.10. Pietní akt u Národního památníku na Vítkově. https://t.co/zuyotTNrOa	opozice
791905721298325505	1477640011000	Důstojné oslavy státního svátku 28.10. Zástupci prezidentské kanceláře uctili na Hradčanském náměstí památku TGM. https://t.co/rI22qZCgVC	opozice
791640107975573504	1477576684000	Čerstvé informace z důstojných oslav státního svátku naleznete také na FB stránce "28. říjen 2016 bez nenávisti": https://t.co/hPIPHnrwUD	opozice
791634319676739586	1477575304000	Důstojné oslavy státního svátku byly zahájeny. Pan prezident se tradičně setkal se členy diplomatického sboru. https://t.co/VcfUlI5O97	opozice
791576126216871936	1477561429000	Obviňování pana prezidenta kvůli kauze pořadu TV Prima je jen další lží Pražské kavárny, která místo pravdy a lásky šíří nenávist.	opozice,prazska kavarna,vaclav havel,media
791518385414762496	1477547663000	Protestní akci 28.10. spolupořádá agentura kandidáta na Hrad Horáčka. To nahrává tvrzení Hradu, že jde o kampaň: https://t.co/SlRU4Do9JJ	michal horacek,opozice
791270211521503233	1477488494000	Zásadní sdělení! Zveřejňuji e-mail, který jsem "zaslal" po setkání na slovenské ambasádě kolegovi. https://t.co/KrUxsVysy4	opozice,daniel herman,jiri brady,kdu-csl
791266450988294144	1477487597000	V těchto dnech je velmi užitečné znovu si přečíst něco o atmosféře za druhé republiky. https://t.co/SFjgwpjhDb	opozice
791235271689986049	1477480163000	Ministr Herman pokračuje v ostudě. Jako náhlý "důkaz" má posloužit podivný mail. Sám sobě svědkem: https://t.co/GmHSWuOL9Q	opozice,daniel herman,jiri brady,kdu-csl
791217439891681280	1477475912000	Překladový slovník Pražské kavárny. Občanská společnost = tzv. elita. Demokracie = vláda tzv. elity.	prazska kavarna,opozice
791213593467449344	1477474995000	Pražská kavárna soustavně pracuje na devastaci naší státnosti. Už zneuctila standartu prezidenta republiky, teď se pokouší zničit 28.10.	ztohoven,umelci,prazska kavarna,opozice
791204677882875905	1477472869000	Ukázka mediální lži. Žádný kompars nehledáme. Srovnávat akci ve Vladislavském sále s recepcí může jen hlupák: https://t.co/NIeaB8UHQb	barbora zpevackova,novinky.cz,pravo,borgis
791199580247433216	1477471654000	Fakta: Média se za roky 2014, 2015 a k 1.10. 2016 podle databáze zmínila o J. Bradym 4x (!). Šlo o zmínku, 2 blogy a rozh. s min. Hermanem.	daniel herman,jiri brady,media
790936349108994048	1477408895000	Staromák 28.10. bude nejen o zahájení prezidentské kampaně 3H. Bude též spojen s obřadem vyzvednutí Čtyřkoalice z politického hrobu.	opozice,michal horacek,petr gazdik,daniel herman,jiri brady,petr pithart
790873803614199809	1477393983000	Na "Staromáku" zahájí kampaň. Na Hradě chystáme důstojnou oslavu státního svátku. Program naleznete zde: https://t.co/iELJqdiGI2	jiri brady,herman,kdu-csl,opozice,horacek,petr pithart,tomas halik
790867921639710721	1477392580000	Celá "aféra" kolem státního vyznamenání je založena na lži, že pan prezident pana Bradyho vyškrtl ze seznamu vyznamenaných.	jiri brady,herman,kdu-csl,opozice
790655346880765956	1477341899000	Státník nikdy neposlouchá hlas médií. Naslouchá normálním lidem. https://t.co/AqD7o6KkGk	media
790611983301304320	1477331560000	Zásadní slova dr. E. Beneše jsou dodnes živým slovem a kontrastem k agresivitě Pražské kavárny a 3H. https://t.co/tnFswiSF0W	prazska kavarna,opozice
790566298753306624	1477320668000	O tom, že 28.10. bude na "Staromáku" zahájena prezidentská kampaň 3H, nepochybuji. Státní svátek je jen kulisou. https://t.co/DNigB5tCuF	jiri brady,herman,kdu-csl,opozice,michal horacek,petr pithart,tomas halik
790554907145342976	1477317952000	Je mi smutno z faktu, že se pan Brady, který si zaslouží úctu, stal obětí politické hry min. Hermana. https://t.co/2M8vX3d2SK	jiri brady,herman,kdu-csl,opozice
790473351470997504	1477298507000	Sprostota, vyhrožování násilím. To je Pražská kavárna a její druhá republika: https://t.co/ckN4JZ7iaD	prazska kavarna,jan rejzek
790468932356407296	1477297454000	Min. Herman si rozhovor s panem prezidentem na slov. velvy. sám vyžádal. Nepočítal ovšem s tím, že budu přítomen a budu bedlivě naslouchat.	daniel herman,jiri brady,kdu-csl,opozice
790442483989766144	1477291148000	Ve státní svátek 28.10. bude v 18:30 na "Staromáku" oficiálně odstartována prezidentská kampaň 3H - Halík, Horáček, Herman.	tomas halik,michal horacek,herman,jiri brady,media
790437515572416512	1477289963000	Min. Herman si udělal ze svého strýce razicí štít, kterým si buduje své politické metro.	jiri brady,daniel herman,kdu-csl,opozice
790308889103372288	1477259297000	Jako za druhé republiky a v 50. letech. To je svět Pražské kavárny: https://t.co/bW5CI39yWN	prazska kavarna,druha republika,opozice
790277818563387392	1477251889000	25.10. v 11:30 hod. zazní na mé tiskové konferenci zásadní vyjádření pana prezidenta ke státnímu svátku 28.10. Nenávisti je třeba říci NE.	jiri brady,daniel herman,kdu-csl,opozice
790271906381344768	1477250479000	Jde o jednoznačné vyvrácení lži, že došlo k vyškrtnutí. Jsme proto rádi, že byla SMS příbuzným zveřejněna. https://t.co/KHu3pxhR3H	jiri brady,daniel herman,kdu-csl
790245255857729538	1477244125000	Zajímavý výsledek hlasování na webu tn.cz. https://t.co/5173q133zq	media,tn.cz,herman,jiri brady
790211340313001984	1477236039000	Hlas prezidenta republiky má být hlasem národa, nikoli hlasem médií - stále aktuální slova pana prezidenta pronesená 17.11.2015.	media
790134318362427392	1477217676000	Spustil jsem novou FB stránku k 28.10. Prosím všechny lidi dobré vůle o podporu v boji s nenávistí: https://t.co/LsBzTH9lkq	daniel herman,jiri brady,media,opozice
790120473975726080	1477214375000	Vzpomínáte, jak Václav Havel na poslední chvíli zrušil udělení nejvyššího státního vyznamenání Helmutu Zilkovi? https://t.co/JdMgnChFdg	helmut zilk,jiri brady,vaclav havel,daniel herman,opozice
790103110387728384	1477210235000	Kampaně bývají u nás špinavé. A tak v tradici 50. let "osobnosti" varují hosty před pomyslnou uličkou hanby, pokud půjdou 28.10. na Hrad.	daniel herman,opozice,kdu-csl,jiri brady
790096783976361984	1477208727000	Prezidentská kampaň M. Horáčka, s podporou P. Pitharta, D. Hermana, P. Gazdíka, T. Halíka, ČST Praha a HN bude zahájena 28.10. na Staromáku.	daniel herman,opozice,kdu-csl,jiri brady,petr pithart,petr gazdik,tomas halik,ceska televize,media,hn
789896701226065920	1477161023000	Pan prezident obdržel 586 žádostí o vyznamenání. 28.10. ocení zhruba 30 skvělých osobností. Kavárnu ale zajímá jen ministrova přízeň.	daniel herman,opozice,kdu-csl,jiri brady,prazska kavarna
789789424787881985	1477135447000	Pan prezident si nesmírně váží podpory občanů a děkuje jim. Pražskou kavárnou se otrávit nenechá. Jedeme dál!	prazska kavarna,opozice
789784537190502400	1477134281000	Pražská kavárna se děsí březnového rozhodnutí pana prezidenta. Jednoduché a jasné vysvětlení, proč nyní kampaň proti panu prezidentovi.	prazska kavarna,opozice
789781786272403456	1477133625000	Manifestace Pražské kavárny. Halík, Herman, Horáček, Pithart, neziskovky. Budou pánové promlouvat ze stejného balkonu jako Kléma?	tomas halik,herman,michal horacek,petr pithart,neziskovky,opozice
789754894290915328	1477127214000	Bez komentáře. https://t.co/08M0QbAccx	daniel herman,opozice,kdu-csl,jiri brady
789746013774966784	1477125097000	Min. Herman by si měl přestat hrát na oběť. Dožadoval se pozornosti. Na panu prezidentovi si vyžádal setkání, které se uskutečnilo 27.9.	daniel herman,opozice,kdu-csl,jiri brady
789736863762358272	1477122915000	Začneme min. Hermanovi po kapkách osvěžovat paměť. Už si vzpomíná, jak horečně bránil na slovenském velv. přijímání migrantů? O tom to bylo.	daniel herman,opozice,kdu-csl,jiri brady,migrace
789730731304034305	1477121453000	Už to chápu. Pro min. Hermana neznamená 28. říjen nic a proto se tento státní svátek rozhodl co nejvíce pošlapat svými zkazkami.	daniel herman,opozice,kdu-csl,jiri brady
789571878348263427	1477083579000	2/2 Od jisté doby si prostě dávám v případě ministra Hermana raději pozor a pozorně naslouchán tomu, o čem se mluví.	daniel herman,opozice,kdu-csl,jiri brady
789571605827649537	1477083515000	1/2 Ministr Herman se dnes dopustil hrubé chyby. Zapomněl na to, že jsem celý rozhovor na slovenském velvyslanectví slyšel. Žádné vydírání.	daniel herman,opozice,kdu-csl,jiri brady
789564832353779712	1477081900000	Někteří redaktoři ČT mě dnes přesvědčili, že pro Události, komentáře nemá opravdu valného smyslu se vyjadřovat. https://t.co/97KgHIrVfx	ceska televize,media,lukas dolansky,udalosti komentare
789562275162185728	1477081290000	Pan Jiří Brady si jistojistě zaslouží za svůj životní příběh úctu. Rozhodně si nezaslouží, aby byl zneužíván min. Hermanem pro boj s Hradem.	jiri brady,daniel herman,opozice,kdu-csl
789560224130752513	1477080801000	Chudák Pražská kavárna. TOP 09 krach, ČSSD zradila prohlášením k ČLR. A tak jí zůstali jen divocí lidovci oprašující prapor antizemanismu.	top09,cssd,prazska kavarna,opozice
789487324300251137	1477063420000	Opravdu kulturní ministr. Média pilně zásobuje podivnými zkazkami a vesele tak kvůli svým zájmům dupe po státním svátku 28.10.	daniel herman,opozice,kdu-csl,media
789405976189251588	1477044025000	Typická česká fraška: Kolem dalajlamy-marxisty radostně tancují Pražská kavárna, lidovci a topkaři, známí to bojovníci s komunismem.	kdu-csl,prazska kavarna,herman,opozice,dalajlama
789011159626178560	1476949894000	Jde jen o další střet antizemanovců se Zemanem a jeho příznivci, při kterém dalajláma slouží jen jako další záminka: https://t.co/vdOcvXwxGk	daniel herman,media,opozice,dalajlama
788286033121185792	1476777010000	Národní fronta nepracujících už se šikuje. Zapomíná, že prezidenta republiky nevolí politické strany, ale občané: https://t.co/hcfnlqN5hz	media,opozice
788285776295522304	1476776949000	Ministr kultury D. Herman a spol. dali přednost mediální slávě před zájmy České republiky a jejích občanů.	media,daniel herman,kdu-csl,opozice
788262024165875713	1476771286000	ČSSD by neměla hledat mezi městskými tzv. elitami, ale mezi normálními lidmi. Vlevo dole. https://t.co/HsCU6VRNMF	cssd,vlada,opozice
788068958083674112	1476725255000	No totok! Média se tolik snaží a zlovolný lid je neposlouchá: https://t.co/gEXFdBXdbM	media,echo24.cz
788026965206962176	1476715243000	Oceňuji výzvu gen. řed. ŘLP Jana Klase po neeskalování sporu a zdrženlivosti mediálních komentářů. Ano věcné debatě, ne mediální hysterii.	rizeni letoveho provozu,jan kasl,media
787973948537438208	1476702603000	9#minutafera ukazuje, jak se budou chovat média, pokud se v březnu 2017 rozhodne pan prezident kandidovat.	media,rizeni letoveho provozu,opozice
787958408674734080	1476698898000	Pan premiér skrývá dle Aktuálně.cz své názory. Potajmu prý odkýval setkání dvou ministrů s dalajlámou i hlasování tří proti cestě na Rhodos.	bohuslav sobotka,cssd,vlada
787932658307305472	1476692759000	Levicovým myšlenkám a levicovým voličům se vzdaluje ten, kdo se rozhodl stát zeleným pirátem z velkého města. https://t.co/A0cdtWCqTB	pirati,strana zelenych,opozice
787899883508367360	1476684945000	Nejlepší odpovědí na prolhané Echo24.cz je zveřejnění videozáznamu OVTV z debaty v Uherském Brodě: https://t.co/plTZvZazzq	media,echo24.cz
787898975655460864	1476684728000	Lež už je běžným pracovním nástrojem českých novinářů. Žádné vyvolené na debaty s panem prezidentem nevybíráme. https://t.co/Q9TgTBdLLp	media,echo24.cz
787887184678416384	1476681917000	ČSSD trpí schizofrenií. M. Chovanec vyzývá k návratu k Zemanovi, B. Sobotka se u takového návrhu takřka křižuje hrůzou. Kdo stranu vyléčí?	cssd,opozice,bohuslav sobotka,milan chovanec,vlada
787767412213030914	1476653361000	Prohlášení odborů ŘLP je mimořádně a hrubě neprofesionální, protože obviňuje ze lži bez předložení byť jednoho jediného důkazu.	rizeni letoveho provozu
787258967369986048	1476532139000	Co mi to jen připomíná? https://t.co/2CtNPq1FFl	media
787061888404299776	1476485151000	Tak kvůli jinému letadlu se prý odlet nezdržel. Vskutku? Podotýkám, že letadlo CAF001 nastartovalo motory v 10:34. https://t.co/ce9yVLAM0g	rizeni letoveho provozu
787036567156260864	1476479114000	Neziskovým organizacím podle CVVM v září důvěřovalo 40 % lidí, zatímco negativně se k nim vyslovilo 48 % respondentů.	neziskovky,opozice
787036303581974529	[phone]	CVVM, září: Rádiu věřilo 44 % lidí, televizi 34 a tisku 33 %. Celkem klesla v posledních 2 letech důvěryhodnost tradičních médií o cca 15 %.	media,opozice
786961322713948160	1476461175000	Lidovky.cz potvrdily, že pan prezident dle plánu nastoupil do letadla do Blavy. Čekám omluvu médií za obviňování, že způsobil zpoždění.	rizeni letoveho provozu,media,lidovky.cz,lidove noviny,mafra
786942899141378048	1476456782000	Žádné perné chvíle, jak píše Blesk.cz, vskutku neprožívám. Pozorně v Polsku sleduji, jakou ostudu si dělají čeští novináři při 9minutafera.	blesk.cz,rizeni letoveho provozu,media
786940545335693312	1476456221000	Tvrzení Řízení letového provozu versus realita. https://t.co/ZQcnAq6GTe	rizeni letoveho provozu,aktualne.cz,economia,media
786940092111781888	1476456113000	Řízení letového provozu tvrdí, že se let do Bratislavy nezpozdil. Jak vysvětlí, že letadlo přistálo později, což potvrzuje Aktuálně.cz?	rizeni letoveho provozu,aktualne.cz,economia,media
786938567599808512	1476455749000	Další dno české žurnalistiky. Zneužití státního pohřbu slovenského státníka k útokům na pana prezidenta. 9minutafera	prazska kavarna,media,opozice
786934514958368768	1476454783000	#9minutafera dál dráždí Pražskou kavárnu i některé novináře. Nenávistný, lživý a sprostý antizemanismus tryská na povrch jako gejzír.	prazska kavarna,media,opozice
786804671474126848	1476423826000	Dnes dopoledne letíme pracovně do Polska. Dám vědět, až půjdeme do letadla. Ať můžou novináři a Pražská kavárna zapnout stopky. #9minutafera	prazska kavarna,media,opozice
786682837017788416	1476394778000	Dnešek dokázal, že média neváhají proti panu prezidentovi používat vyslovené lži. Je třeba na to pamatovat a neustále to připomínat.	media
786656726586122240	1476388553000	9 minut, které otřásly Pražskou kavárnou.	prazska kavarna,opozice
786651943703867392	1476387413000	Šaráda pokračuje: Echo24.cz lživě upravilo zprávu ČTK. Neřekl jsem, že zpoždění nebylo. https://t.co/hkk0dDFW73 https://t.co/4FhHgrqDiP	echo24.cz,media
786641256126550016	1476384865000	Mimořádně investigativní článek, který si zaslouží mimořádnou Cenu Ferdinanda Peroutky: https://t.co/0zYkEzDhFT	vojtech gibis,media,lidovky.cz,lidove noviny,mafra
786600267840126976	1476375092000	Lidovky.cz přes p. Špačka kritizují snímek z Katedrály sv. Martina. Krátká pamět. Lidovky.cz a státní pohřeb VH: https://t.co/MBPLUNBElj	lidovky.cz,lidove noviny,mafra,media
786595615371321344	1476373983000	Pražská kavárna v antizemanovském zápalu minutu po minutě pitvá cestu na státní pohřeb. Jak řekl klasik: klaunů máme málo, zato šašků hodně.	prazska kavarna,opozice
786518429591273472	1476355581000	Buranským novinářům je Michal Kováč absolutně ukradený. Celý pohřeb jen opět zneužívají k antizemanovským útokům. Ostuda.	media
784474432106536960	1475868254000	Převelice se těšíme na pořady ČST Praha z návštěvy Zlínského kraje - 168 hod. a Reportéři ČT. https://t.co/fACiSg2OVN	ceska televize,168hodin,reporteri ct,media
784387590640267264	1475847549000	Druhá republika v praxi. Nepřekvapivé. V naší historii vždy selhávaly nejen tzv. elity. Selhávali také novináři. https://t.co/EvwHLaebnp	jan drazan,media,echo24.cz
784094763360354305	1475777734000	Peroutkova vnučka Kaslová válčící se Zemanem je i vnučkou protektorátního premiéra odsouzeného za kolaboraci - https://t.co/JOuDdWwkAc	terezie kaslova,ferdinand peroutka,jan drazan
784041188353605632	1475764960000	OVTV, videozáznam tiskové konference pana prezidenta. Zazněla i pochvala ČST Praha za zájem: https://t.co/O5ogBDgbxz https://t.co/on7aBF2WHw	ceska televize,media
784033218269966336	1475763060000	Onen pán svými výroky uráží demokratickou ČR a její občany: https://t.co/BzI9l0L1qT	alexej kelin
783992823951523840	1475753429000	Bohatá účast ČST Praha ve Zlínském kraji vysvětlena. Ve Zlíně několik lidí s transparenty. Za chvíli živě na OVTV! https://t.co/Pqf3RBYX2p	ceska televize,media,opozice
783990951517777920	1475752983000	Pražskokavárenský fundamentalismus a fanatismus v té nejčistší podobě. https://t.co/3VPnSpuydG	prazska kavarna,jan vrobel,opozice
783980730049232896	1475754464000	Byl to člověk jiné epochy,“ řekl o Peroutkovi Havel v jednom rozhovoru z 90. let.	vaclav havel,ferdinand peroutka,media
783954657605484544	1475744330000	P. Honzejk z Bakalových HN investigativně odhalil mé druhé já. To první bylo ve Zlínském kraji, druhé u rovu VH: https://t.co/nMZqMJdrJz	media,petr honzejk,hn,zdenek bakala,economia
783667088313487361	1475675768000	https://t.co/McWqyOyhY8	vaclav havel,opozice
783626802082250752	1475666163000	Náš stát by už nikdy neměl být přívažkem či chudým příbuzným kohokoli jiného - z projevu prezidenta ČSSR Václava Havla, Hrad, 1.1.1990.	vaclav havel,opozice
783591571220467712	1475657763000	Co napadá komentátora v den, kdy si připomínáme VH? https://t.co/6laOZCU1w7	alexandr mitrofanov,pravo,media,borgis
783411623063089152	1475614860000	První den ve Zlínském kraji nás věrně sledovala mimořádně silná delegace ČST Praha. Vzniká plejádá tvůrčích pořadů. https://t.co/XZ5FZVN4dl	media,ceska televize,reporteri ct,168hodin
783256154323517440	1475577794000	ČST Praha laskavě pečuje o návštěvu Zlínského kraje. Peněz má zjevně dost. Akreditovala 15 lidí, mj. štáb 168 hod. a Reportérů. Těšíme se!	media,ceska televize,reporteri ct,168hodin
783240664930738176	1475574101000	Dneska ctí tě za svatého, zítra budeš sviňák" https://t.co/CrQoDuPGaV	oleg vorotnikov,media
783207917306671104	1475566293000	Pan prezident milost firmě, kterou zmiňuje MFD, udělovat nebude. Návrh je nesmyslný. Firmy nesplňují žádnou ze stanovených tří podmínek.	mf dnes,idnes.cz,mafra,media
782974972172103684	1475510754000	Zároveň připomínám, že pan prezident uvítal rozsudek odvolacího soudu v kauze F. Peroutky. Rozsudek zde: https://t.co/h8ZISeim7k	ferdinand peroutka,justice
782974571926417408	1475510659000	Připomínám, že před více jak rokem se pan prezident veřejně omluvil za to, že se doposud nepodařilo článek F. Peroutky nalézt.	ferdinand peroutka
782899477606793216	1475492755000	Jistěže. Nezávislost veřejnoprávních médií zajistí, pokud nová studia ČST slavnostně otevírají vládní politici. https://t.co/BVr0RgSj0T	ceska televize,media,politici,cssd,bohuslav sobotka,vlada
782177958412881920	1475320732000	Výkvět ČST Praha. Ochranku opravdu nemám. Bude se omlouvat soudruh komentátor nebo přímo ústřední ředitel ČST? https://t.co/Hrhd0Pi8ew	ceska televize,ondrej zamazal,media
782177025205436417	1475320509000	Nepřekvapuje, že Pražská kavárna tak srdnatě omlouvá druhou republiku. Chtěla by ji evidentně obnovit.	prazska kavarna,druha republika,opozice
782163756021317632	1475317345000	Trapas E. Taberyho. Poučím ho - Agrárníci byli hybnou silou druhé republiky, která přijala antisemitská nařízení. https://t.co/eKWkMxCSoj	erik tabery,respekt,media
782140945722707968	1475311907000	Nemohu za to, že čeští novináři nerozumí historii a myslí si, že na základě tohoto článku dosáhli nějakého zásadního a závěrečného sdělení.	media,ferdinand peroutka
782140753875263488	1475311861000	Je to období, kdy selhaly elity ve své naivitě, že agresorovi je možné ustupovat a je možné se dohodnout: https://t.co/ijPQdmZGMT	elity,opozice
782117045089497088	1475306209000	V loyálním styku s německou říší chceme pracovati pro další život svého národa na prostoru, který nám zůstal - F. Peroutka v prosinci 1938.	ferdinand peroutka
782106278512525312	1475303642000	Nález článku, který publikovaly Novinky.cz, je zajímavou indicií. Právě politiku agrárníků za druhé republiky F. Peroutka artikuloval.	ferdinand peroutka,media
781911108936425472	1475257110000	Rozumím tomu správně, že na kanálu Pražské kavárny vadí, že je pan prezident proti vystoupení z NATO a EU?! https://t.co/6z7ZPzT9Gn	media,prazska kavarna,opozice
781905587554639872	1475255793000	Zemanovi věří 57 procent občanů, o dost více než vládě: https://t.co/XCCk52kGt1	vlada,politici
780690138015891456	1474966008000	Už je jasné, proč "Sto hoven" a další ideoví neziskoví aktivisté veřejně zavrhli renegáta Vorotnikova. Označil je totiž za "šašky z Mekáče".	ztohoven,oleg vorotnikov,neziskovky
780360002917822464	1474887297000	Co původně vypadalo ideově, bylo “Sto hoven”, piš jak slyšíš, náhle shledáno neideovým podrýváním naší skutečnosti: https://t.co/h6VENDKkAw	ztohoven,umelci,opozice
779617971530530816	1474710383000	Je dobře, že média zveřejňují celé znění rozsudku v kauze Peroutka: https://t.co/mqEvBglIDf	ferdinand peroutka,justice,terezie kaslova,media
777822161214050304	1474282229000	Zemanovo vítězství aneb Jak číst rozsudek v kauze Peroutka: https://t.co/y3dvr8SjTY	ferdinand peroutka,justice,terezie kaslova
776825760074108928	1474044668000	Právě fašisté se vyznačovali tím, že narušovali shromáždění svých oponentů.	media,ondrej mazura,denik referendum,bohuslav sobotka,cssd
776821101276106752	1474043557000	Takto se projevuje fotograf Deníku Referendum, který má proklatě blízko k panu premiérovi. "Moderní levice" v akci: https://t.co/sQWTgztQ0j	media,ondrej mazura,denik referendum,bohuslav sobotka,cssd
776757081995153408	1474028294000	Echo24.cz, celé znění rozsudku v kauze Ferdinanda Peroutky: https://t.co/h8ZISeim7k	ferdinand peroutka,justice,terezie kaslova
776719950379622400	1474019441000	Písemný rozsudek v kauze Peroutka doručen. Text studujeme, příští týden sdělíme další postup. Připomínám, že pan prezident verdikt 3:1 vítá.	ferdinand peroutka,justice,terezie kaslova
776160233496383488	1473885994000	ČST Praha v akci. https://t.co/JE5aPWFWUV	ceska televize,media
776148780609601540	1473883264000	Politolog, který nezná zákon č. 129/2000 Sb. Zákon o krajích (krajské zřízení). Ostuda. https://t.co/abPWhTKrY5	kamil svec
775659974416629761	1473766723000	Pan premiér by měl vysvětlit, proč nechce, aby měla střední Evropa v EU silnější hlas prostřednictvím Visegrádu + https://t.co/a5G5qKmLqE	bohuslav sobotka,cssd,opozice,vlada
773543427493470209	1473262099000	Prosazování cenzury. Made in: Projekt HateFree Culture realizuje jeden z odborů Úřadu vlády ČR: https://t.co/2ButcV8bkg	neziskovky,hatefree,
773486441548611585	1473248513000	Angažovaní žurnalisté mají u nás tradici. A takto se naši "nezávislí" novináři budou chovat v prezidentské kampani: https://t.co/NgpYO9qP1r	david klimes,hn,media,economia
773416175292276736	1473231760000	Pan prezident na Hradě nebydlí, to by měli novináři vědět. Pan prezident na Hradě pracuje: https://t.co/s2xWqg02zq	ln,lidovky.cz,tomas tomanek,media,mafra
